MetricID,ShipmentID,CustomerSatisfaction
4212,1390,4
4213,1390,3
4214,1391,5
4215,1392,5
4216,1392,1
4217,1392,3
4218,1392,4
4219,1393,1
4220,1393,1
4221,1393,2
4222,1393,1
4223,1394,5
4224,1394,1
4225,1395,2
4226,1395,1
4227,1395,5
4228,1395,3
4229,1396,2
4230,1396,4
4231,1396,5
4232,1396,4
4233,1396,1
4234,1397,5
4235,1397,4
4236,1398,1
4237,1398,4
4238,1398,5
4239,1398,3
4240,1398,5
4241,1399,3
4242,1399,1
4243,1400,2
4244,1400,2
4245,1401,2
4246,1402,4
4247,1402,5
4248,1403,4
4249,1403,2
4250,1404,5
4251,1404,3
4252,1404,2
4253,1404,4
4254,1404,4
4255,1405,1
4256,1405,1
4257,1405,1
4258,1406,4
4259,1406,5
4260,1407,5
4261,1407,4
4262,1407,1
4263,1407,2
4264,1408,3
4265,1408,2
4266,1408,5
4267,1409,5
4268,1410,1
4269,1410,1
4270,1411,3
4271,1411,3
4272,1411,1
4273,1411,1
4274,1412,1
4275,1412,5
4276,1412,1
4277,1412,4
4278,1413,5
4279,1413,1
4280,1413,1
4281,1414,3
4282,1414,1
4283,1415,4
4284,1415,4
4285,1415,5
4286,1415,2
4287,1416,3
4288,1417,3
4289,1418,4
4290,1418,4
4291,1418,1
4292,1418,4
4293,1419,4
4294,1419,5
4295,1419,4
4296,1420,3
4297,1420,4
4298,1420,1
4299,1420,3
4300,1420,3
4301,1421,2
4302,1421,3
4303,1422,1
4304,1422,5
4305,1423,4
4306,1424,5
4307,1424,3
4308,1424,1
4309,1425,4
4310,1425,3
4311,1425,4
4312,1425,5
4313,1425,2
4314,1426,4
4315,1426,1
4316,1426,4
4317,1426,5
4318,1426,2
4319,1427,5
4320,1427,5
4321,1427,2
4322,1427,5
4323,1427,4
4324,1428,3
4325,1428,2
4326,1428,5
4327,1429,3
4328,1430,1
4329,1430,1
4330,1430,3
4331,1430,1
4332,1431,2
4333,1431,4
4334,1432,2
4335,1432,3
4336,1432,2
4337,1432,4
4338,1433,2
4339,1433,3
4340,1433,5
4341,1433,5
4342,1433,1
4343,1434,1
4344,1435,2
4345,1436,3
4346,1436,2
4347,1436,3
4348,1436,3
4349,1437,5
4350,1437,2
4351,1437,1
4352,1437,1
4353,1438,5
4354,1439,5
4355,1439,3
4356,1439,2
4357,1439,4
4358,1439,3
4359,1440,3
4360,1440,3
4361,1441,2
4362,1441,3
4363,1441,1
4364,1442,1
4365,1443,5
4366,1443,5
4367,1443,4
4368,1444,3
4369,1444,1
4370,1444,4
4371,1445,5
4372,1445,4
4373,1445,2
4374,1446,4
4375,1447,1
4376,1447,1
4377,1447,5
4378,1448,2
4379,1448,2
4380,1449,1
4381,1449,4
4382,1450,3
4383,1450,1
4384,1450,5
4385,1450,5
4386,1451,2
4387,1451,1
4388,1451,3
4389,1451,1
4390,1451,1
4391,1452,1
4392,1452,5
4393,1452,3
4394,1453,2
4395,1453,3
4396,1454,4
4397,1454,1
4398,1454,2
4399,1455,3
4400,1455,5
4401,1455,5
4402,1455,2
4403,1455,2
4404,1456,1
4405,1456,2
4406,1456,5
4407,1456,4
4408,1456,2
4409,1457,3
4410,1457,5
4411,1457,3
4412,1457,5
4413,1458,2
4414,1458,2
4415,1458,1
4416,1458,5
4417,1458,2
4418,1459,1
4419,1459,3
4420,1459,1
4421,1460,3
4422,1460,1
4423,1461,5
4424,1461,3
4425,1461,4
4426,1461,2
4427,1461,3
4428,1462,1
4429,1462,4
4430,1462,1
4431,1463,1
4432,1463,5
4433,1463,5
4434,1464,5
4435,1464,2
4436,1465,5
4437,1466,1
4438,1466,2
4439,1466,2
4440,1466,2
4441,1467,5
4442,1467,1
4443,1467,4
4444,1468,5
4445,1468,3
4446,1468,5
4447,1468,3
4448,1468,4
4449,1469,5
4450,1469,2
4451,1470,1
4452,1470,1
4453,1470,4
4454,1471,1
4455,1472,3
4456,1472,3
4457,1473,5
4458,1473,2
4459,1473,3
4460,1473,5
4461,1473,4
4462,1474,5
4463,1475,4
4464,1476,5
4465,1476,5
4466,1476,5
4467,1476,2
4468,1476,5
4469,1477,3
4470,1477,2
4471,1477,4
4472,1477,3
4473,1477,2
4474,1478,1
4475,1478,5
4476,1478,1
4477,1478,2
4478,1479,4
4479,1479,3
4480,1479,1
4481,1479,5
4482,1480,4
4483,1480,5
4484,1480,2
4485,1481,4
4486,1482,4
4487,1482,4
4488,1482,4
4489,1483,3
4490,1483,5
4491,1483,5
4492,1483,4
4493,1484,2
4494,1485,2
4495,1486,1
4496,1486,1
4497,1487,3
4498,1487,5
4499,1488,1
4500,1488,1
4501,1488,3
4502,1488,5
4503,1489,3
4504,1489,4
4505,1489,5
4506,1489,4
4507,1489,1
4508,1490,4
4509,1491,1
4510,1491,3
4511,1491,2
4512,1491,3
4513,1491,4
4514,1492,5
4515,1492,4
4516,1492,4
4517,1493,2
4518,1493,2
4519,1493,2
4520,1493,2
4521,1494,3
4522,1494,2
4523,1494,2
4524,1495,2
4525,1495,5
4526,1496,3
4527,1496,3
4528,1496,2
4529,1496,4
4530,1496,3
4531,1497,3
4532,1498,5
4533,1499,3
4534,1499,4
4535,1500,2
4536,1500,5
4537,1501,2
4538,1501,3
4539,1502,5
4540,1503,1
4541,1504,2
4542,1504,1
4543,1504,5
4544,1504,4
4545,1505,2
4546,1505,2
4547,1506,1
4548,1507,3
4549,1507,3
4550,1507,4
4551,1507,2
4552,1508,2
4553,1508,1
4554,1509,5
4555,1510,4
4556,1510,4
4557,1510,3
4558,1511,5
4559,1511,2
4560,1511,2
4561,1512,5
4562,1512,5
4563,1513,2
4564,1514,4
4565,1514,5
4566,1514,2
4567,1515,4
4568,1516,2
4569,1516,3
4570,1517,3
4571,1518,2
4572,1518,2
4573,1518,5
4574,1518,2
4575,1519,1
4576,1519,1
4577,1519,5
4578,1519,1
4579,1519,2
4580,1520,2
4581,1520,2
4582,1521,4
4583,1522,2
4584,1522,2
4585,1523,2
4586,1523,2
4587,1523,5
4588,1524,3
4589,1524,5
4590,1524,3
4591,1524,1
4592,1524,5
4593,1525,1
4594,1525,2
4595,1525,3
4596,1525,1
4597,1526,1
4598,1527,5
4599,1528,3
4600,1528,5
4601,1528,1
4602,1529,2
4603,1529,3
4604,1529,5
4605,1529,3
4606,1530,1
4607,1530,1
4608,1530,5
4609,1530,3
4610,1530,2
4611,1531,5
4612,1531,4
4613,1532,4
4614,1532,4
4615,1533,5
4616,1533,3
4617,1533,2
4618,1534,4
4619,1534,3
4620,1534,4
4621,1535,4
4622,1535,5
4623,1536,2
4624,1536,5
4625,1536,1
4626,1536,3
4627,1537,1
4628,1537,1
4629,1537,5
4630,1538,4
4631,1538,2
4632,1538,3
4633,1538,1
4634,1539,4
4635,1539,5
4636,1539,5
4637,1540,3
4638,1541,4
4639,1541,1
4640,1542,1
4641,1542,1
4642,1543,4
4643,1543,2
4644,1543,1
4645,1543,4
4646,1544,3
4647,1544,2
4648,1544,4
4649,1545,4
4650,1545,5
4651,1546,1
4652,1547,1
4653,1547,2
4654,1547,5
4655,1547,4
4656,1548,5
4657,1548,3
4658,1548,5
4659,1549,1
4660,1549,3
4661,1549,4
4662,1549,3
4663,1550,4
4664,1550,3
4665,1550,1
4666,1550,2
4667,1550,5
4668,1551,2
4669,1551,5
4670,1551,4
4671,1551,4
4672,1551,3
4673,1552,3
4674,1552,3
4675,1552,4
4676,1553,4
4677,1553,5
4678,1553,4
4679,1553,1
4680,1553,4
4681,1554,3
4682,1554,3
4683,1555,2
4684,1555,2
4685,1556,3
4686,1557,4
4687,1557,3
4688,1557,5
4689,1557,3
4690,1558,4
4691,1559,5
4692,1559,1
4693,1559,4
4694,1559,5
4695,1559,2
4696,1560,4
4697,1561,2
4698,1561,2
4699,1561,4
4700,1562,5
4701,1562,1
4702,1562,5
4703,1562,5
4704,1562,3
4705,1563,4
4706,1564,5
4707,1564,1
4708,1564,2
4709,1564,1
4710,1564,2
4711,1565,2
4712,1566,3
4713,1567,1
4714,1567,3
4715,1567,3
4716,1567,5
4717,1568,2
4718,1568,2
4719,1568,1
4720,1568,4
4721,1568,4
4722,1569,4
4723,1569,3
4724,1570,3
4725,1570,4
4726,1570,2
4727,1570,3
4728,1570,3
4729,1571,5
4730,1571,4
4731,1572,3
4732,1572,4
4733,1573,2
4734,1573,2
4735,1573,1
4736,1573,4
4737,1573,3
4738,1574,1
4739,1574,4
4740,1575,3
4741,1575,3
4742,1576,5
4743,1577,4
4744,1578,4
4745,1578,5
4746,1579,2
4747,1579,2
4748,1579,5
4749,1579,1
4750,1579,2
4751,1580,1
4752,1580,1
4753,1580,5
4754,1581,3
4755,1581,4
4756,1581,5
4757,1582,2
4758,1582,3
4759,1582,3
4760,1582,1
4761,1583,1
4762,1584,4
4763,1584,2
4764,1584,2
4765,1584,1
4766,1584,2
4767,1585,1
4768,1585,2
4769,1585,1
4770,1585,4
4771,1586,3
4772,1586,5
4773,1586,2
4774,1586,2
4775,1586,5
4776,1587,2
4777,1587,2
4778,1587,4
4779,1588,2
4780,1588,2
4781,1588,4
4782,1588,4
4783,1588,4
4784,1589,2
4785,1589,1
4786,1590,4
4787,1591,4
4788,1591,5
4789,1591,2
4790,1592,1
4791,1592,3
4792,1592,4
4793,1592,2
4794,1592,4
4795,1593,3
4796,1594,4
4797,1594,4
4798,1594,1
4799,1594,5
4800,1595,4
4801,1595,4
4802,1595,3
4803,1595,5
4804,1595,4
4805,1596,1
4806,1596,3
4807,1596,4
4808,1597,4
4809,1597,1
4810,1597,3
4811,1598,3
4812,1598,5
4813,1598,3
4814,1599,2
4815,1599,3
4816,1599,3
4817,1600,4
4818,1600,2
4819,1600,2
4820,1600,2
4821,1600,2
4822,1601,5
4823,1601,4
4824,1601,3
4825,1601,1
4826,1601,4
4827,1602,3
4828,1602,5
4829,1602,2
4830,1603,4
4831,1603,2
4832,1604,1
4833,1604,2
4834,1605,1
4835,1605,5
4836,1605,5
4837,1605,4
4838,1605,5
4839,1606,1
4840,1606,3
4841,1607,4
4842,1607,3
4843,1607,1
4844,1607,2
4845,1607,3
4846,1608,5
4847,1608,4
4848,1608,2
4849,1608,3
4850,1609,5
4851,1609,5
4852,1609,4
4853,1609,1
4854,1609,4
4855,1610,3
4856,1610,1
4857,1610,1
4858,1610,3
4859,1611,1
4860,1611,3
4861,1611,5
4862,1611,1
4863,1611,5
4864,1612,5
4865,1612,5
4866,1612,4
4867,1612,4
4868,1612,5
4869,1613,5
4870,1613,5
4871,1613,4
4872,1614,4
4873,1614,1
4874,1615,4
4875,1615,5
4876,1615,3
4877,1616,4
4878,1616,4
4879,1616,5
4880,1616,3
4881,1616,5
4882,1617,3
4883,1617,2
4884,1617,4
4885,1617,2
4886,1618,2
4887,1618,5
4888,1618,1
4889,1619,4
4890,1620,2
4891,1620,2
4892,1621,2
4893,1621,2
4894,1621,2
4895,1621,5
4896,1622,1
4897,1622,2
4898,1622,1
4899,1622,5
4900,1622,2
4901,1623,1
4902,1623,3
4903,1623,1
4904,1623,3
4905,1624,3
4906,1624,4
4907,1624,5
4908,1624,2
4909,1625,1
4910,1625,2
4911,1625,2
4912,1625,3
4913,1625,1
4914,1626,5
4915,1627,1
4916,1627,5
4917,1627,3
4918,1627,4
4919,1628,2
4920,1628,5
4921,1628,4
4922,1628,3
4923,1629,4
4924,1629,1
4925,1629,2
4926,1629,2
4927,1630,4
4928,1630,2
4929,1631,3
4930,1631,2
4931,1631,5
4932,1631,4
4933,1632,5
4934,1632,3
4935,1633,5
4936,1634,5
4937,1635,3
4938,1635,3
4939,1635,1
4940,1635,2
4941,1635,5
4942,1636,2
4943,1636,4
4944,1636,2
4945,1637,1
4946,1637,2
4947,1638,5
4948,1639,3
4949,1640,5
4950,1640,4
4951,1640,4
4952,1640,3
4953,1640,3
4954,1641,5
4955,1641,2
4956,1641,1
4957,1642,5
4958,1642,3
4959,1642,5
4960,1643,4
4961,1643,2
4962,1644,4
4963,1645,3
4964,1645,2
4965,1645,3
4966,1645,4
4967,1645,3
4968,1646,4
4969,1646,2
4970,1646,2
4971,1646,1
4972,1647,4
4973,1647,4
4974,1648,1
4975,1648,1
4976,1648,3
4977,1648,2
4978,1648,5
4979,1649,1
4980,1649,2
4981,1649,4
4982,1649,1
4983,1649,2
4984,1650,2
4985,1650,5
4986,1650,4
4987,1650,1
4988,1650,4
4989,1651,4
4990,1651,2
4991,1651,1
4992,1652,2
4993,1652,3
4994,1653,5
4995,1653,4
4996,1653,1
4997,1653,5
4998,1653,1
4999,1654,4
5000,1654,2
5001,1654,1
5002,1655,4
5003,1655,3
5004,1655,2
5005,1655,4
5006,1656,5
5007,1656,3
5008,1657,3
5009,1658,2
5010,1658,3
5011,1658,3
5012,1659,2
5013,1660,1
5014,1660,2
5015,1660,2
5016,1661,1
5017,1661,3
5018,1661,4
5019,1661,3
5020,1662,3
5021,1663,3
5022,1663,2
5023,1663,1
5024,1663,1
5025,1663,3
5026,1664,3
5027,1664,3
5028,1664,3
5029,1664,5
5030,1664,5
5031,1665,2
5032,1666,1
5033,1667,5
5034,1667,2
5035,1667,4
5036,1668,4
5037,1668,1
5038,1668,1
5039,1668,2
5040,1668,2
5041,1669,2
5042,1669,4
5043,1669,3
5044,1670,3
5045,1670,5
5046,1670,4
5047,1670,2
5048,1670,3
5049,1671,2
5050,1672,1
5051,1672,4
5052,1672,5
5053,1673,5
5054,1674,1
5055,1674,1
5056,1674,2
5057,1675,5
5058,1676,4
5059,1676,4
5060,1676,3
5061,1676,1
5062,1677,4
5063,1677,2
5064,1678,5
5065,1678,3
5066,1678,2
5067,1678,4
5068,1678,4
5069,1679,4
5070,1680,3
5071,1680,3
5072,1680,1
5073,1680,5
5074,1680,1
5075,1681,3
5076,1681,4
5077,1681,2
5078,1681,3
5079,1682,5
5080,1683,4
5081,1683,4
5082,1683,4
5083,1684,4
5084,1685,1
5085,1685,3
5086,1685,4
5087,1686,1
5088,1687,2
5089,1687,1
5090,1688,2
5091,1688,4
5092,1689,4
5093,1689,2
5094,1689,4
5095,1689,5
5096,1689,3
5097,1690,1
5098,1690,3
5099,1690,3
5100,1691,2
5101,1692,4
5102,1692,3
5103,1692,5
5104,1692,1
5105,1693,3
5106,1693,4
5107,1693,1
5108,1693,3
5109,1693,2
5110,1694,5
5111,1694,2
5112,1694,4
5113,1694,4
5114,1695,2
5115,1695,2
5116,1695,4
5117,1695,4
5118,1695,3
5119,1696,2
5120,1696,2
5121,1697,2
5122,1697,4
5123,1698,1
5124,1699,4
5125,1699,3
5126,1699,4
5127,1699,2
5128,1700,3
5129,1700,3
5130,1700,4
5131,1700,5
5132,1700,1
5133,1701,1
5134,1701,3
5135,1701,2
5136,1701,1
5137,1701,5
5138,1702,1
5139,1702,2
5140,1702,4
5141,1702,2
5142,1702,2
5143,1703,1
5144,1703,4
5145,1703,2
5146,1703,5
5147,1703,1
5148,1704,3
5149,1705,2
5150,1706,5
5151,1706,2
5152,1706,1
5153,1706,2
5154,1707,4
5155,1707,2
5156,1707,1
5157,1707,3
5158,1707,1
5159,1708,3
5160,1709,5
5161,1709,5
5162,1710,2
5163,1710,4
5164,1710,5
5165,1710,4
5166,1711,2
5167,1711,3
5168,1711,1
5169,1711,3
5170,1711,3
5171,1712,1
5172,1712,3
5173,1713,1
5174,1713,1
5175,1713,4
5176,1713,3
5177,1714,2
5178,1714,5
5179,1715,1
5180,1715,1
5181,1715,3
5182,1715,1
5183,1716,2
5184,1716,4
5185,1716,1
5186,1716,1
5187,1716,2
5188,1717,5
5189,1717,4
5190,1717,1
5191,1717,2
5192,1717,2
5193,1718,3
5194,1718,4
5195,1718,5
5196,1718,2
5197,1718,2
5198,1719,4
5199,1719,3
5200,1719,3
5201,1719,1
5202,1720,1
5203,1720,2
5204,1721,5
5205,1721,2
5206,1722,4
5207,1723,3
5208,1723,3
5209,1723,1
5210,1723,2
5211,1723,5
5212,1724,1
5213,1725,3
5214,1725,4
5215,1726,5
5216,1726,1
5217,1726,5
5218,1726,1
5219,1726,1
5220,1727,2
5221,1728,5
5222,1728,4
5223,1729,3
5224,1729,4
5225,1729,3
5226,1729,5
5227,1730,3
5228,1730,1
5229,1730,1
5230,1730,1
5231,1731,5
5232,1731,4
5233,1732,2
5234,1732,4
5235,1732,2
5236,1732,3
5237,1733,2
5238,1734,5
5239,1734,5
5240,1734,1
5241,1734,2
5242,1735,5
5243,1736,1
5244,1736,3
5245,1736,1
5246,1736,5
5247,1737,5
5248,1737,3
5249,1737,5
5250,1738,4
5251,1738,1
5252,1739,2
5253,1739,4
5254,1739,5
5255,1739,2
5256,1740,5
5257,1740,2
5258,1740,5
5259,1741,2
5260,1741,3
5261,1742,2
5262,1742,5
5263,1742,4
5264,1742,2
5265,1743,2
5266,1743,5
5267,1743,1
5268,1744,2
5269,1744,5
5270,1744,2
5271,1744,1
5272,1745,2
5273,1745,3
5274,1746,2
5275,1747,2
5276,1747,5
5277,1747,2
5278,1747,5
5279,1748,5
5280,1748,1
5281,1748,5
5282,1748,3
5283,1749,5
5284,1749,2
5285,1749,5
5286,1749,3
5287,1749,3
5288,1750,4
5289,1750,2
5290,1751,3
5291,1751,3
5292,1751,4
5293,1752,2
5294,1752,1
5295,1753,3
5296,1753,1
5297,1753,1
5298,1753,1
5299,1754,5
5300,1754,5
5301,1754,4
5302,1755,4
5303,1755,1
5304,1756,2
5305,1756,3
5306,1756,5
5307,1757,2
5308,1757,5
5309,1757,2
5310,1757,4
5311,1758,2
5312,1758,1
5313,1758,3
5314,1758,2
5315,1759,2
5316,1760,1
5317,1760,2
5318,1760,4
5319,1760,4
5320,1760,5
5321,1761,1
5322,1761,2
5323,1761,4
5324,1762,3
5325,1762,1
5326,1763,4
5327,1763,3
5328,1763,2
5329,1763,1
5330,1763,3
5331,1764,5
5332,1765,5
5333,1765,4
5334,1765,2
5335,1765,2
5336,1766,1
5337,1766,1
5338,1766,5
5339,1766,5
5340,1766,1
5341,1767,4
5342,1768,3
5343,1768,5
5344,1768,4
5345,1769,4
5346,1769,5
5347,1769,3
5348,1770,1
5349,1771,2
5350,1771,4
5351,1771,2
5352,1771,3
5353,1771,1
5354,1772,5
5355,1772,3
5356,1772,2
5357,1773,1
5358,1773,4
5359,1774,2
5360,1775,2
5361,1776,4
5362,1776,5
5363,1777,3
5364,1777,2
5365,1778,5
5366,1778,5
5367,1778,4
5368,1778,2
5369,1778,1
5370,1779,3
5371,1779,5
5372,1779,2
5373,1779,2
5374,1780,2
5375,1780,1
5376,1780,3
5377,1780,5
5378,1780,4
5379,1781,3
5380,1781,5
5381,1781,2
5382,1781,3
5383,1782,4
5384,1782,4
5385,1782,1
5386,1782,3
5387,1782,5
5388,1783,1
5389,1783,3
5390,1783,3
5391,1783,2
5392,1784,2
5393,1784,1
5394,1784,3
5395,1784,1
5396,1785,1
5397,1785,1
5398,1785,5
5399,1785,1
5400,1785,2
5401,1786,2
5402,1786,1
5403,1787,5
5404,1788,4
5405,1788,2
5406,1789,2
5407,1789,3
5408,1789,5
5409,1789,3
5410,1790,1
5411,1790,3
5412,1790,1
5413,1790,1
5414,1790,5
5415,1791,3
5416,1791,3
5417,1792,5
5418,1792,2
5419,1792,3
5420,1793,4
5421,1794,1
5422,1794,1
5423,1795,2
5424,1795,5
5425,1795,1
5426,1795,5
5427,1796,4
5428,1797,2
5429,1797,2
5430,1797,2
5431,1797,3
5432,1798,4
5433,1799,5
5434,1799,2
5435,1799,2
5436,1799,4
5437,1800,3
5438,1801,4
5439,1801,5
5440,1801,2
5441,1801,4
5442,1802,2
5443,1802,3
5444,1802,2
5445,1802,1
5446,1803,2
5447,1803,4
5448,1803,4
5449,1803,3
5450,1804,5
5451,1804,3
5452,1805,3
5453,1805,1
5454,1805,2
5455,1806,1
5456,1806,2
5457,1807,1
5458,1807,1
5459,1808,4
5460,1809,1
5461,1810,1
5462,1810,3
5463,1810,2
5464,1810,5
5465,1811,3
5466,1811,5
5467,1811,1
5468,1811,1
5469,1811,4
5470,1812,1
5471,1812,2
5472,1812,4
5473,1812,5
5474,1812,4
5475,1813,4
5476,1813,1
5477,1814,3
5478,1814,4
5479,1815,3
5480,1815,1
5481,1816,2
5482,1816,4
5483,1816,4
5484,1817,1
5485,1817,2
5486,1817,1
5487,1817,1
5488,1817,5
5489,1818,2
5490,1818,3
5491,1819,4
5492,1819,3
5493,1820,4
5494,1821,1
5495,1821,1
5496,1822,5
5497,1822,4
5498,1822,3
5499,1822,2
5500,1822,5
5501,1823,1
5502,1823,4
5503,1823,4
5504,1823,2
5505,1823,1
5506,1824,1
5507,1824,2
5508,1825,3
5509,1825,1
5510,1825,4
5511,1826,1
5512,1827,4
5513,1828,3
5514,1828,1
5515,1828,1
5516,1828,4
5517,1829,3
5518,1829,4
5519,1830,4
5520,1830,5
5521,1830,2
5522,1830,4
5523,1831,5
5524,1831,2
5525,1831,2
5526,1832,3
5527,1832,3
5528,1832,3
5529,1832,3
5530,1832,2
5531,1833,5
5532,1833,3
5533,1833,3
5534,1833,1
5535,1834,3
5536,1835,5
5537,1835,3
5538,1835,3
5539,1835,4
5540,1835,1
5541,1836,4
5542,1837,2
5543,1837,5
5544,1837,5
5545,1838,1
5546,1838,5
5547,1838,5
5548,1838,4
5549,1839,1
5550,1839,2
5551,1839,2
5552,1839,1
5553,1839,2
5554,1840,1
5555,1840,4
5556,1840,2
5557,1840,5
5558,1840,5
5559,1841,5
5560,1842,5
5561,1843,1
5562,1843,3
5563,1843,1
5564,1844,1
5565,1844,2
5566,1844,5
5567,1844,3
5568,1845,1
5569,1845,2
5570,1845,4
5571,1846,3
5572,1846,2
5573,1846,5
5574,1847,5
5575,1848,4
5576,1849,1
5577,1849,4
5578,1849,3
5579,1850,5
5580,1850,3
5581,1851,3
5582,1851,2
5583,1852,5
5584,1852,3
5585,1852,2
5586,1852,5
5587,1852,2
5588,1853,4
5589,1853,1
5590,1854,1
5591,1854,2
5592,1855,5
5593,1855,2
5594,1856,4
5595,1857,2
5596,1857,3
5597,1858,4
5598,1858,4
5599,1859,1
5600,1859,1
5601,1859,3
5602,1860,5
5603,1860,5
5604,1860,4
5605,1860,3
5606,1860,1
5607,1861,3
5608,1861,5
5609,1861,2
5610,1862,4
5611,1862,1
5612,1862,4
5613,1862,2
5614,1863,1
5615,1863,5
5616,1863,5
5617,1863,3
5618,1863,1
5619,1864,2
5620,1864,1
5621,1864,5
5622,1865,4
5623,1866,5
5624,1866,3
5625,1867,5
5626,1868,3
5627,1868,5
5628,1869,5
5629,1869,2
5630,1869,1
5631,1869,4
5632,1869,3
5633,1870,1
5634,1870,2
5635,1870,1
5636,1870,5
5637,1871,1
5638,1871,3
5639,1871,2
5640,1872,2
5641,1872,3
5642,1872,1
5643,1872,2
5644,1872,4
5645,1873,4
5646,1873,5
5647,1874,2
5648,1875,3
5649,1876,3
5650,1876,4
5651,1876,5
5652,1877,5
5653,1877,4
5654,1878,4
5655,1878,1
5656,1879,3
5657,1880,4
5658,1880,5
5659,1880,3
5660,1880,3
5661,1880,2
5662,1881,3
5663,1881,3
5664,1882,3
5665,1882,5
5666,1882,2
5667,1882,4
5668,1883,1
5669,1883,1
5670,1883,3
5671,1883,2
5672,1883,2
5673,1884,4
5674,1884,5
5675,1884,5
5676,1885,3
5677,1886,1
5678,1887,1
5679,1887,4
5680,1888,4
5681,1888,1
5682,1888,2
5683,1888,2
5684,1888,2
5685,1889,4
5686,1889,5
5687,1889,4
5688,1889,3
5689,1889,4
5690,1890,3
5691,1890,5
5692,1890,5
5693,1890,3
5694,1890,1
5695,1891,5
5696,1891,3
5697,1891,2
5698,1892,5
5699,1892,3
5700,1892,3
5701,1892,5
5702,1892,4
5703,1893,4
5704,1893,5
5705,1893,5
5706,1894,4
5707,1894,4
5708,1894,1
5709,1894,2
5710,1894,1
5711,1895,3
5712,1896,4
5713,1897,4
5714,1898,4
5715,1899,1
5716,1899,2
5717,1899,4
5718,1900,3
5719,1900,3
5720,1900,5
5721,1900,1
5722,1900,5
5723,1901,4
5724,1901,3
5725,1901,5
5726,1902,3
5727,1902,4
5728,1902,3
5729,1903,1
5730,1904,1
5731,1905,5
5732,1905,2
5733,1905,3
5734,1905,1
5735,1905,2
5736,1906,2
5737,1906,2
5738,1906,5
5739,1907,3
5740,1907,1
5741,1907,2
5742,1908,2
5743,1908,3
5744,1908,1
5745,1909,2
5746,1909,3
5747,1909,5
5748,1909,1
5749,1909,5
5750,1910,1
5751,1910,1
5752,1911,1
5753,1911,2
5754,1911,5
5755,1912,2
5756,1912,1
5757,1912,1
5758,1912,1
5759,1913,5
5760,1914,1
5761,1914,5
5762,1915,3
5763,1915,2
5764,1916,1
5765,1917,4
5766,1917,1
5767,1918,2
5768,1918,5
5769,1918,4
5770,1918,2
5771,1919,2
5772,1919,2
5773,1919,4
5774,1920,2
5775,1920,3
5776,1921,5
5777,1921,3
5778,1921,2
5779,1922,4
5780,1923,4
5781,1923,5
5782,1923,1
5783,1924,4
5784,1924,5
5785,1924,2
5786,1924,3
5787,1925,1
5788,1925,1
5789,1925,2
5790,1925,2
5791,1925,3
5792,1926,4
5793,1926,2
5794,1926,5
5795,1926,5
5796,1927,1
5797,1928,5
5798,1928,1
5799,1928,5
5800,1928,1
5801,1929,5
5802,1929,1
5803,1929,4
5804,1930,1
5805,1930,4
5806,1930,4
5807,1930,5
5808,1930,2
5809,1931,2
5810,1931,3
5811,1932,1
5812,1933,4
5813,1934,4
5814,1934,1
5815,1934,4
5816,1934,1
5817,1934,2
5818,1935,2
5819,1935,2
5820,1935,1
5821,1936,2
5822,1936,1
5823,1937,1
5824,1937,3
5825,1938,3
5826,1938,2
5827,1938,1
5828,1938,4
5829,1939,4
5830,1939,5
5831,1940,5
5832,1940,3
5833,1941,3
5834,1941,3
5835,1941,4
5836,1941,4
5837,1942,5
5838,1942,2
5839,1942,3
5840,1942,5
5841,1943,5
5842,1943,1
5843,1943,4
5844,1943,1
5845,1943,2
5846,1944,3
5847,1944,2
5848,1944,4
5849,1945,4
5850,1945,1
5851,1945,5
5852,1945,1
5853,1945,2
5854,1946,1
5855,1947,5
5856,1948,3
5857,1948,2
5858,1948,2
5859,1948,1
5860,1948,2
5861,1949,1
5862,1949,4
5863,1949,4
5864,1949,5
5865,1949,3
5866,1950,1
5867,1950,5
5868,1950,1
5869,1950,2
5870,1951,1
5871,1952,5
5872,1952,4
5873,1952,2
5874,1952,4
5875,1953,1
5876,1953,1
5877,1953,5
5878,1954,1
5879,1954,2
5880,1954,5
5881,1955,5
5882,1956,4
5883,1956,3
5884,1956,2
5885,1956,3
5886,1956,2
5887,1957,4
5888,1957,4
5889,1957,1
5890,1958,1
5891,1958,1
5892,1958,5
5893,1958,5
5894,1958,4
5895,1959,3
5896,1960,3
5897,1960,1
5898,1960,5
5899,1960,3
5900,1960,3
5901,1961,4
5902,1961,2
5903,1961,3
5904,1961,1
5905,1962,5
5906,1962,2
5907,1962,2
5908,1962,1
5909,1963,2
5910,1964,4
5911,1964,5
5912,1965,4
5913,1966,1
5914,1967,3
5915,1967,2
5916,1967,2
5917,1968,3
5918,1968,1
5919,1968,3
5920,1969,1
5921,1969,1
5922,1970,3
5923,1970,1
5924,1970,3
5925,1970,1
5926,1970,1
5927,1971,4
5928,1971,1
5929,1971,4
5930,1971,3
5931,1972,4
5932,1972,5
5933,1972,3
5934,1973,1
5935,1973,5
5936,1973,4
5937,1973,1
5938,1973,2
5939,1974,2
5940,1975,5
5941,1975,1
5942,1975,4
5943,1975,1
5944,1975,1
5945,1976,1
5946,1976,3
5947,1976,4
5948,1976,3
5949,1976,5
5950,1977,5
5951,1977,1
5952,1977,5
5953,1977,3
5954,1978,4
5955,1978,3
5956,1978,2
5957,1978,3
5958,1978,5
